Valores reais,Valores preditos,Erros relativos,Meses,Marca,Modelo,Ano-modelo
240.776,222.435,0.0761745356680068,Mes 13,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2015
246.443,232.2972,0.05739988557191727,Mes 13,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2016
294.005,250.10549999999998,0.14931548783183965,Mes 14,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2017
300.855,275.6691,0.08371441392032708,Mes 14,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2018
131.572,118.48500000000001,0.09946645182865647,Mes 13,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2015
139.663,124.2441,0.11040075037769492,Mes 13,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2016
298.4,141.66090000000003,0.5252650804289543,Mes 18,Audi,RS Q3 2.5 TFSI Quattro S-tronic 5p,2017
131.572,118.48500000000001,0.09946645182865647,Mes 13,Audi,Q3 2.0 TFSI Quat. 170/180cv S-tronic 5p,2015
139.663,124.2441,0.11040075037769492,Mes 13,Audi,Q3 2.0 TFSI Quat. 170/180cv S-tronic 5p,2016
160.025,141.66090000000003,0.11475769411029513,Mes 18,Audi,Q3 2.0 TFSI Quat. 170/180cv S-tronic 5p,2017
163.697,149.3406,0.08770105744149256,Mes 13,Audi,Q3 2.0 TFSI Quat. 170/180cv S-tronic 5p,2018
141.697,142.1226,0.003003592172029068,Mes 13,Audi,Q3 2.0 TFSI Quat. 211/220cv S-tronic 5p,2015
141.331,137.0052,0.030607580785531746,Mes 13,Audi,Q3 2.0 TFSI Quat. 211/220cv S-tronic 5p,2016
180.46,170.0505,0.05768314307879867,Mes 20,Audi,Q3 2.0 TFSI Quat. 211/220cv S-tronic 5p,2017
197.695,174.6891,0.11637067199473936,Mes 13,Audi,Q3 2.0 TFSI Quat. 211/220cv S-tronic 5p,2018
153.33,144.5616,0.05718646057522998,Mes 13,BMW,X1 XDRIVE 28i Sport 2.0 ActiveFlex Aut.,2015
51.927,48.1518,0.07270206251083249,Mes 13,CAOA Chery,Tiggo 2.0 16V Aut. 5p,2015
49.296,42.7635,0.1325158227848101,Mes 13,CAOA Chery,Tiggo 2.0 16V Mec. 5p,2015
30.791,27.7938,0.09734013185671135,Mes 13,Chevrolet,Classic ADVANTAGE 1.0 VHC FlexPower 4p,2015
27.93,24.5745,0.1201396348012889,Mes 13,Chevrolet,Classic Life/LS 1.0 VHC FlexP. 4p,2015
29.748,26.424,0.11173860427591775,Mes 13,Chevrolet,Classic Life/LS 1.0 VHC FlexP. 4p,2016
44.72,40.617000000000004,0.09174865831842564,Mes 13,Chevrolet,COBALT LT 1.8 8V Econo.Flex 4p Aut.,2015
42.835,37.809,0.1173339558772033,Mes 13,Chevrolet,COBALT LT 1.8 8V Econo.Flex 4p Mec.,2015
46.671,40.3335,0.1357909622677894,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2015
51.946,47.6109,0.08345397143187151,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2016
55.489,49.4487,0.10885580925949279,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2017
56.225,51.656400000000005,0.08125566918630496,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2018
56.913,52.3224,0.08065995466765054,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2019
62.0,55.0098,0.11274516129032261,Mes 13,Chevrolet,COBALT LTZ 1.8 8V Econo.Flex 4p Mec.,2020
75.885,69.048,0.09009685708638074,Mes 13,Chevrolet,TRACKER LTZ 1.8 16V Flex 4x2 Aut.,2015
80.078,70.9263,0.11428482229825926,Mes 17,Chevrolet,TRACKER LTZ 1.8 16V Flex 4x2 Aut.,2016
75.987,63.83970000000001,0.15986023925145074,Mes 29,Chevrolet,SPIN ACTIV 1.8 8V Econo. Flex 5p Aut.,2019
76.513,67.4487,0.11846744997582113,Mes 13,Chevrolet,SPIN ACTIV 1.8 8V Econo. Flex 5p Aut.,2020
42.34,38.609100000000005,0.08811761927255546,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2015
45.517,39.978,0.12169079684513481,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2016
48.141,44.6994,0.0714899981304917,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2017
49.877,44.9955,0.09787076207470381,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2018
52.668,47.2122,0.10358851674641141,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2019
46.536,42.075,0.09586126869520367,Mes 13,Chevrolet,ONIX HATCH LTZ 1.4 8V FlexPower 5p Aut.,2015
49.737,43.421400000000006,0.12697991434947817,Mes 13,Chevrolet,ONIX HATCH LTZ 1.4 8V FlexPower 5p Aut.,2016
52.872,48.742200000000004,0.07810939627780292,Mes 13,Chevrolet,ONIX HATCH LTZ 1.4 8V FlexPower 5p Aut.,2017
52.628,49.185900000000004,0.06540434749562964,Mes 13,Chevrolet,ONIX HATCH LTZ 1.4 8V FlexPower 5p Aut.,2018
56.677,50.8023,0.1036522751733507,Mes 13,Chevrolet,ONIX HATCH LTZ 1.4 8V FlexPower 5p Aut.,2019
37.656,34.3089,0.08888623326959841,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2015
45.517,35.1225,0.22836522617922975,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Aut.,2016
37.656,34.3089,0.08888623326959841,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2015
39.98,35.1225,0.12149824912456215,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2016
43.658,39.9195,0.08563149938155669,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2017
45.379,40.902300000000004,0.09865135855792313,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2018
44.942,42.4395,0.05568288015664629,Mes 13,Chevrolet,ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2019
45.787,40.712399999999995,0.11083058510057449,Mes 13,Chevrolet,PRISMA Sed. LT 1.4 8V FlexPower 4p Aut.,2015
48.563,44.3142,0.08749047628853247,Mes 13,Chevrolet,PRISMA Sed. LT 1.4 8V FlexPower 4p Aut.,2016
51.789,47.3346,0.08601054277935469,Mes 13,Chevrolet,PRISMA Sed. LT 1.4 8V FlexPower 4p Aut.,2017
54.632,48.096900000000005,0.11962036901449687,Mes 13,Chevrolet,PRISMA Sed. LT 1.4 8V FlexPower 4p Aut.,2018
58.125,52.3125,0.1,Mes 13,Chevrolet,PRISMA Sed. LT 1.4 8V FlexPower 4p Aut.,2019
48.71,44.217000000000006,0.09223978649148008,Mes 13,Chevrolet,PRISMA Sed. LTZ 1.4 8V FlexPower 4p Aut.,2015
50.883,47.2005,0.07237191203348868,Mes 13,Chevrolet,PRISMA Sed. LTZ 1.4 8V FlexPower 4p Aut.,2016
57.515,51.632999999999996,0.10226897331131019,Mes 13,Chevrolet,PRISMA Sed. LTZ 1.4 8V FlexPower 4p Aut.,2017
59.392,53.5725,0.09798457704741387,Mes 13,Chevrolet,PRISMA Sed. LTZ 1.4 8V FlexPower 4p Aut.,2018
62.635,55.590300000000006,0.11247225991857575,Mes 13,Chevrolet,PRISMA Sed. LTZ 1.4 8V FlexPower 4p Aut.,2019
40.175,34.776,0.1343870566272556,Mes 13,Chevrolet,PRISMA Sed. ADVANT. 1.0 8V FlexPower 4p,2015
52.447,47.7225,0.09008141552424363,Mes 13,Chevrolet,SPIN ADVANTAGE 1.8 8V Econo.Flex 5p Aut.,2015
56.763,51.9786,0.08428729982559058,Mes 13,Chevrolet,SPIN ADVANTAGE 1.8 8V Econo.Flex 5p Aut.,2017
60.961,55.0602,0.09679631239645013,Mes 13,Chevrolet,SPIN ADVANTAGE 1.8 8V Econo.Flex 5p Aut.,2018
56.152,50.6358,0.09823692833736995,Mes 13,Chevrolet,SPIN ACTIV 1.8 8V Econo. Flex 5p Mec.,2015
53.177,52.223400000000005,0.017932564830659768,Mes 13,Chevrolet,SPIN ACTIV 1.8 8V Econo. Flex 5p Mec.,2016
51.415,45.0585,0.1236312360206165,Mes 13,Chevrolet,SPIN ADVANTAGE 1.8 8V Econo.Flex 5p Mec.,2015
64.69,58.302,0.09874787447828101,Mes 13,Chevrolet,CRUZE LT 1.8 16V FlexPower 4p Aut.,2015
68.068,60.42960000000001,0.1122171945701356,Mes 13,Chevrolet,CRUZE LT 1.8 16V FlexPower 4p Aut.,2016
74.602,64.269,0.13850835098254735,Mes 13,Chevrolet,CRUZE LTZ 1.8 16V FlexPower 4p Aut.,2015
74.038,70.1694,0.05225154650314705,Mes 13,Chevrolet,CRUZE LTZ 1.8 16V FlexPower 4p Aut.,2016
106.152,96.8373,0.08774869997739093,Mes 13,Chevrolet,CRUZE LT 1.8 16V FlexPower 4p Mec.,2015
57.825,55.426500000000004,0.041478599221789855,Mes 13,Citroën,AIRCROSS Exclusive 1.6 Flex 16V 5p Aut.,2015
53.64,50.409,0.06023489932885909,Mes 13,Citroën,AIRCROSS Exclusive 1.6 Flex 16V 5p Mec.,2015
52.122,50.301899999999996,0.03491999539541851,Mes 13,Citroën,C3 Picasso Excl. 1.6 Flex 16V 5p Aut.,2015
75.418,67.35600000000001,0.10689755761224107,Mes 13,Citroën,C4 LOUNGE Exclusive 1.6 Turbo 4p Aut.,2015
57.555,50.9985,0.11391712275215012,Mes 13,Citroën,C4 LOUNGE Origine 2.0 Flex 4p Mec.,2015
61.589,54.3024,0.11831008784036111,Mes 13,Citroën,C4 LOUNGE Tendance 2.0 Flex 4p Mec.,2015
61.089,57.8961,0.05226636546677801,Mes 13,Citroën,C4 LOUNGE Tendance 2.0 Flex 4p Mec.,2016
29.351,25.5879,0.12821028244352825,Mes 13,Fiat,UNO ATTRACTIVE 1.0 Fire Flex 8V 5p,2015
31.097,28.418400000000002,0.08613692639161331,Mes 13,Fiat,UNO ATTRACTIVE 1.0 Fire Flex 8V 5p,2016
35.81,31.7799,0.11254118961184029,Mes 13,Fiat,UNO ATTRACTIVE 1.0 Fire Flex 8V 5p,2019
39.349,33.8769,0.13906579582708578,Mes 13,Fiat,UNO ATTRACTIVE 1.0 Fire Flex 8V 5p,2020
53.785,48.2004,0.10383192339871702,Mes 13,Fiat,Idea Adv./ Adv.LOCK.Dualogic 1.8 Flex 5p,2015
55.898,52.472699999999996,0.06127768435364426,Mes 13,Fiat,Idea Adv./ Adv.LOCK.Dualogic 1.8 Flex 5p,2016
40.246,37.7793,0.06129056303732055,Mes 13,Fiat,Idea Adv./ Adv.LOCK.Dualogic 1.8 Flex 5p,2015
43.036,40.7061,0.054138395761687934,Mes 13,Fiat,Idea Adv./ Adv.LOCK.Dualogic 1.8 Flex 5p,2016
40.246,37.7793,0.06129056303732055,Mes 13,Fiat,Idea ATTRACTIVE 1.4 Fire Flex 8V 5p,2015
43.036,40.7061,0.054138395761687934,Mes 13,Fiat,Idea ATTRACTIVE 1.4 Fire Flex 8V 5p,2016
51.838,47.2635,0.0882460743084224,Mes 13,Fiat,Idea Advent./ Adv.LOCKER 1.8 mpi Flex 5p,2015
54.092,50.7879,0.061082969755231795,Mes 13,Fiat,Idea Advent./ Adv.LOCKER 1.8 mpi Flex 5p,2016
48.763,41.8356,0.14206262945265877,Mes 13,Fiat,Idea ELX 1.4 mpi Fire Flex 8V 5p,2015
44.611,38.2914,0.14166012866781724,Mes 13,Fiat,Grand Siena ESSEN. ITALIA Dual. 1.6 Flex,2015
39.097,33.7698,0.13625597871959497,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2015
40.615,36.4545,0.10243752308260493,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2016
43.41,38.213100000000004,0.11971665514858311,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2017
43.421,40.3083,0.07168651113516494,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2018
45.277,40.7961,0.09896636261236386,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2019
46.439,42.0264,0.09501927259415573,Mes 13,Fiat,Grand Siena ATTRAC. 1.4 EVO F.Flex 8V,2020
43.778,38.178000000000004,0.1279181323952669,Mes 13,Fiat,Grand Siena ESSEN.SUBLIME 1.6 Flex,2015
45.091,40.6215,0.09912177596416144,Mes 13,Fiat,Grand Siena ESSEN.SUBLIME 1.6 Flex,2016
49.538,43.1901,0.1281420323791836,Mes 13,Fiat,Grand Siena ESSEN.SUBLIME 1.6 Flex,2017
53.798,48.3849,0.10061898211829436,Mes 13,Fiat,Grand Siena ESSEN.SUBLIME 1.6 Flex,2018
45.958,40.3857,0.12124766090778534,Mes 13,Fiat,Grand Siena TETRAFUEL 1.4 Evo F. Flex 8V,2015
43.952,44.6652,0.016226792864943586,Mes 13,Fiat,Grand Siena TETRAFUEL 1.4 Evo F. Flex 8V,2016
52.543,49.9581,0.04919589669413618,Mes 17,Fiat,Grand Siena TETRAFUEL 1.4 Evo F. Flex 8V,2018
49.22,45.301500000000004,0.07961194636326685,Mes 13,Fiat,LINEA ESSENCE 1.8 Flex 16V 4p,2015
49.959,48.4731,0.029742388758782216,Mes 13,Fiat,LINEA ESSENCE 1.8 Flex 16V 4p,2016
64.496,58.599000000000004,0.0914320267923591,Mes 13,Ford,EcoSport FREESTYLE 2.0 16V Flex 5p Aut.,2015
64.519,58.571099999999994,0.09218834761853115,Mes 32,Ford,EcoSport FREESTYLE 2.0 16V Flex 5p Aut.,2016
59.812,57.830400000000004,0.03313047548986814,Mes 13,Ford,EcoSport SE 2.0 16V Flex 5p Aut.,2015
62.709,59.572799999999994,0.05001196000574095,Mes 13,Ford,EcoSport SE 2.0 16V Flex 5p Aut.,2016
67.58,63.4149,0.06163213968629765,Mes 19,Ford,EcoSport SE 2.0 16V Flex 5p Aut.,2017
81.662,61.7562,0.24375841884842406,Mes 36,Ford,EcoSport SE 2.0 16V Flex 5p Aut.,2019
NaN,NaN,NaN,Mes 13,Ford,EcoSport XLT 2.0/ 2.0 Flex 16V 5p Mec.,2015
54.585,50.201100000000004,0.080313272877164,Mes 13,Ford,EcoSport SE 1.6 16V Flex 5p Mec.,2015
55.86,51.471900000000005,0.07855531686358744,Mes 13,Ford,EcoSport SE 1.6 16V Flex 5p Mec.,2016
60.146,53.2368,0.11487380706946428,Mes 13,Ford,EcoSport SE 1.6 16V Flex 5p Mec.,2017
33.785,29.1015,0.13862660944205996,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2015
35.398,32.333400000000005,0.08657551274083276,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2016
35.705,33.1101,0.07267609578490396,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2017
38.113,33.9705,0.10868994831159967,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2018
39.583,36.6507,0.07407978172447763,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2019
43.866,37.107,0.1540828887977021,Mes 13,Ford,Ka 1.0 SE/SE Plus TiVCT Flex 5p,2020
46.55,42.1929,0.09360042964554234,Mes 13,Ford,Fiesta 1.6 16V Flex Aut. 5p,2015
48.404,45.002700000000004,0.07026898603421203,Mes 13,Ford,Fiesta 1.6 16V Flex Aut. 5p,2016
52.351,47.046600000000005,0.10132375694829122,Mes 13,Ford,Fiesta Sedan 1.6 16V Flex Aut.,2015
53.811,48.609,0.09667168422813176,Mes 13,Ford,Fiesta Sedan 1.6 16V Flex Aut.,2016
43.894,39.096,0.10930878935617629,Mes 13,Ford,Fiesta 1.6 16V Flex Mec. 5p,2015
45.053,42.3576,0.05982731449625995,Mes 13,Ford,Fiesta 1.6 16V Flex Mec. 5p,2016
40.069,35.203500000000005,0.12142803663680145,Mes 13,Ford,Fiesta 1.5 16V Flex Mec. 5p,2015
42.639,37.394999999999996,0.12298599873355394,Mes 13,Ford,Fiesta 1.5 16V Flex Mec. 5p,2016
129.903,118.944,0.08436294773792745,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2015
139.005,121.6053,0.1251731952088054,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2016
155.012,143.46,0.07452326271514459,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2017
156.899,143.8056,0.08345113735587864,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2018
160.42,147.4065,0.08112143124298712,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2019
185.834,148.9959,0.1982312171077413,Mes 13,Ford,Ranger Limited 3.2 20V 4x4 CD Aut. Dies.,2020
150.566,145.0935,0.036346187054182195,Mes 17,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2015
164.929,153.9657,0.06647284589126232,Mes 16,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2016
176.305,156.70350000000002,0.11117949008819936,Mes 14,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2017
165.149,164.8602,0.0017487238796481301,Mes 28,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2018
184.526,170.9379,0.0736378613311945,Mes 16,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2019
188.997,176.5602,0.06580421911458914,Mes 15,Ford,Ranger TROPIVAN 3.2 20V 4X4 TB Dies.Aut.,2020
105.952,93.8079,0.11461888402295374,Mes 13,Ford,Ranger XLS 3.2 20V 4x4 CD Diesel Mec.,2015
107.509,99.8973,0.07080058413714199,Mes 13,Ford,Ranger XLS 3.2 20V 4x4 CD Diesel Mec.,2016
94.066,81.7929,0.13047328471498734,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2015
93.363,90.6327,0.02924391889720767,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2016
105.095,98.145,0.06613064370331607,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2017
106.728,98.019,0.08159995502586004,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2018
110.915,100.57860000000001,0.09319208402830995,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2019
118.985,104.4747,0.1219506660503425,Mes 13,Ford,Ranger XLS 2.2 4x4 CD Diesel Mec.,2020
55.36,52.3008,0.05526011560693636,Mes 21,Honda,CITY Sedan DX 1.5 Flex 16V Aut.,2016
59.672,52.0371,0.12794778120391465,Mes 15,Honda,CITY Sedan DX 1.5 Flex 16V Aut.,2017
60.452,55.5678,0.08079468007675511,Mes 13,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2015
62.975,56.6262,0.10081460897181428,Mes 14,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2016
67.895,59.039100000000005,0.13043523087119804,Mes 14,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2017
69.455,62.6841,0.09748614210639979,Mes 15,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2018
69.251,64.8108,0.06411748566807705,Mes 13,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2019
75.478,64.4229,0.14646784493494788,Mes 13,Honda,CITY Sedan EX 1.5 Flex 16V 4p Aut.,2020
47.325,44.0757,0.06865927099841532,Mes 13,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2015
49.746,45.9108,0.07709564588107587,Mes 15,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2016
54.32,48.4443,0.10816826215022095,Mes 15,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2017
52.978,50.4459,0.04779531126127826,Mes 15,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2018
55.21,52.072199999999995,0.056833906900923846,Mes 13,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2019
58.784,51.4035,0.1255528715296679,Mes 13,Honda,CITY Sedan DX 1.5 Flex 16V Mec.,2020
49.966,45.558,0.08821998959292321,Mes 13,Honda,Fit DX 1.5 Flexone 16V 5p Aut.,2015
53.181,46.467000000000006,0.12624809612455562,Mes 13,Honda,Fit DX 1.5 Flexone 16V 5p Aut.,2016
57.714,49.401,0.14403784177149384,Mes 13,Honda,Fit DX 1.5 Flexone 16V 5p Aut.,2017
123.733,113.90400000000001,0.07943717520790729,Mes 13,Honda,Fit CX 1.4 Flex 16V 5p Aut.,2015
134.793,140.12910000000002,0.03958736729652145,Mes 16,Honda,Fit CX 1.4 Flex 16V 5p Aut.,2016
45.256,41.4,0.08520417182252081,Mes 13,Honda,Fit CX 1.4 Flex 16V 5p Aut.,2015
72.832,50.3667,0.3084537016695957,Mes 22,Honda,Fit DX 1.5 Flexone 16V 5p Mec.,2020
77.289,72.60300000000001,0.06062958506385117,Mes 13,Honda,Civic Sedan EXR 2.0 Flexone 16V Aut. 4p,2016
106.152,96.8373,0.08774869997739093,Mes 13,Honda,Civic Coupe Si 2.4 16V 206cv Mec. 2p,2015
45.049,38.8818,0.13689982019578684,Mes 13,Hyundai,HB20 C.Style/C.Plus 1.6 Flex 16V Aut.,2015
47.399,43.14960000000001,0.08965168041519851,Mes 13,Hyundai,HB20 C.Style/C.Plus 1.6 Flex 16V Aut.,2016
50.204,44.2872,0.11785515098398539,Mes 13,Hyundai,HB20 C.Style/C.Plus 1.6 Flex 16V Aut.,2017
50.364,46.719,0.0723731236597569,Mes 13,Hyundai,HB20 C.Style/C.Plus 1.6 Flex 16V Aut.,2018
52.267,47.457,0.09202747431457711,Mes 13,Hyundai,HB20 C.Style/C.Plus 1.6 Flex 16V Aut.,2019
45.02,40.945499999999996,0.09050422034651283,Mes 13,Hyundai,HB20 Copa do Mundo 1.6 Flex 16V Aut.,2015
52.099,48.8763,0.06185723334420999,Mes 13,Hyundai,HB20 Copa do Mundo 1.6 Flex 16V Aut.,2019
41.64,36.3195,0.1277737752161384,Mes 13,Hyundai,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,2015
41.176,38.8656,0.056110355546920565,Mes 13,Hyundai,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,2016
46.035,38.8935,0.15513196480938404,Mes 13,Hyundai,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,2017
46.52,43.083,0.07388220120378342,Mes 13,Hyundai,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,2018
48.145,43.5897,0.09461626337106661,Mes 13,Hyundai,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,2019
38.451,33.7905,0.12120621050167743,Mes 13,Hyundai,HB20 Copa do Mundo 1.0 Flex 12V Mec.,2015
44.167,39.366,0.10870106640704602,Mes 13,Hyundai,HB20 Copa do Mundo 1.0 Flex 12V Mec.,2019
46.67,43.6635,0.06442039854296128,Mes 13,Hyundai,HB20S Copa do Mundo 1.6 Flex 16V Aut.,2015
57.445,52.8867,0.07935068326225089,Mes 13,Hyundai,HB20S Copa do Mundo 1.6 Flex 16V Aut.,2019
50.79,46.132200000000005,0.09170702894270515,Mes 13,Hyundai,HB20S Premium 1.6 Flex 16V Aut. 4p,2015
57.096,49.3344,0.13593947036569978,Mes 13,Hyundai,HB20S Premium 1.6 Flex 16V Aut. 4p,2016
60.054,52.9596,0.11813367968828055,Mes 13,Hyundai,HB20S Premium 1.6 Flex 16V Aut. 4p,2017
60.855,56.2725,0.07530194725166373,Mes 13,Hyundai,HB20S Premium 1.6 Flex 16V Aut. 4p,2018
64.173,56.929500000000004,0.11287457341872746,Mes 13,Hyundai,HB20S Premium 1.6 Flex 16V Aut. 4p,2019
43.738,38.3085,0.1241369061228222,Mes 13,Hyundai,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,2015
46.756,41.3406,0.11582256822653773,Mes 13,Hyundai,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,2016
49.985,43.757999999999996,0.12457737321196367,Mes 13,Hyundai,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,2017
51.838,46.570499999999996,0.1016146456267604,Mes 13,Hyundai,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,2018
52.719,48.24,0.08495988163660159,Mes 13,Hyundai,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,2019
39.356,36.0477,0.08406088017074913,Mes 13,Hyundai,HB20S Copa do Mundo 1.0 Flex 12V Mec.,2015
48.521,43.029,0.11318810411986557,Mes 13,Hyundai,HB20S Copa do Mundo 1.0 Flex 12V Mec.,2019
85.322,80.41499999999999,0.0575115445020043,Mes 13,Hyundai,ix35 GLS 2.0 16V 2WD Flex Aut.,2015
90.558,84.8889,0.0626018684158219,Mes 13,Hyundai,ix35 GLS 2.0 16V 2WD Flex Aut.,2016
101.884,94.1418,0.07599034195752029,Mes 13,Hyundai,ix35 GLS 2.0 16V 2WD Flex Aut.,2017
100.522,107.919,0.07358588169753875,Mes 13,Hyundai,ix35 GLS 2.0 16V 2WD Flex Aut.,2018
99.061,99.2286,0.0016918868172135662,Mes 13,Hyundai,ix35 GLS 2.0 16V 2WD Flex Aut.,2019
81.5,76.00500000000001,0.06742331288343546,Mes 13,Hyundai,Tucson 2.0 16V Mec.,2015
88.555,79.9875,0.09674778386313601,Mes 13,Jeep,COMPASS SPORT 2.0 16V 156cv 5p,2015
